symbol,n_docs,n_snippets,market_cap_category,qrs,qrs_mean_boot,qrs_ci_lo,qrs_ci_hi,beta,beta_mean_boot,beta_ci_lo,beta_ci_hi,reports_score,news_score,other_score,qrs_unweighted
META,3409,3409,large,539.3651077742315,531.1864515128353,482.8301164207731,565.8250384309637,6.292245036596282,6.276993900708897,6.181733845971385,6.340050681913107,568.3732760008425,278.2915937347338,0.0,846.6648697355763
WELL,1616,1616,large,484.3662445435301,483.14122943189057,453.0041115024535,510.2908425958301,6.184903749348893,6.182376660499239,6.118106254173147,6.236938591884162,524.0435019340366,127.27092802897096,0.0,651.3144299630076
AVGO,1108,1108,large,303.04302651701494,305.9523395218226,283.05494047956523,326.27654309156674,5.71716922598659,5.726692489678056,5.64916767184454,5.790805511024314,327.44065478257835,83.46437212694437,0.0,410.9050269095227
APP,1833,1833,large,282.16325157199987,281.4265440352786,241.11969317965955,315.60411665749973,5.64602359200152,5.643418495661087,5.489432203798413,5.757652150070841,292.3747097719461,190.26012777248397,0.0,482.63483754443007
NVDA,1817,1817,large,262.11338690893723,262.0776486293637,233.38397509379408,303.1427612690083,5.57258506819971,5.572449230539185,5.45696068972501,5.717497200611747,279.18833346664906,108.43886788953097,0.0,387.62720135618
MSFT,593,593,large,204.12443894416094,200.01238774827897,177.9586803035587,221.23597152186605,5.323616814216561,5.303366536748442,5.187154942900989,5.403739752140276,226.16511322185397,5.7583704449236395,0.0,231.9234836667776
MU,525,525,large,163.25340640188196,166.32889517261586,144.5607604019905,186.17138518769434,5.101410396278324,5.119961307799068,4.980593596706616,5.232024695456342,179.19922897033393,19.741003285814077,0.0,198.94023225614802
GE,406,406,large,117.90895047761498,117.94436313705023,94.55790068148497,136.09195546007808,4.7783580782194255,4.778655847118742,4.559732353625724,4.920651908406755,129.04985740035772,17.64078817293048,0.0,146.6906455732882
VRT,178,178,mid,37.43111168282107,39.01173384862331,30.750916557377668,46.365914977749334,3.6488673316322378,3.6891727573119306,3.457921592870932,3.8579028767330055,52.773573042824864,2.4480527642183008,0.0,55.22162580704317
LRCX,332,332,large,29.603227008227257,27.933679249553943,14.64912144546979,42.41965256496052,3.421105461183258,3.3650062885564713,2.750414777740722,3.770912162689908,30.254374315962195,23.74290123861283,0.22194404341280463,54.21921959798783
WLDN,255,255,small,26.893279270501807,26.60496664252536,22.52276389181125,32.214974276246735,3.328385773447598,3.3179957073500344,3.157968628533325,3.503000806654967,47.06784068979323,10.477427079807967,1.0806540083140135,58.62592177791521
PANW,362,362,large,18.56187340687029,18.563100673336848,9.765745037425077,25.77867276865011,2.9735824374676607,2.973645173175265,2.376369337657435,3.2876057784915504,19.085553131997585,13.848755880724639,0.517602551355958,33.45191156407819
ARGX,192,192,mid,17.86780223125592,17.708589538163196,13.932881575754378,21.68082119195489,2.9374568836655723,2.928982751990775,2.7035655986716494,3.1215196859622183,18.43633839674294,23.673266024049372,2.277121487259865,44.38672590805218
CCJ,214,214,mid,17.6876414572075,18.060707466158394,12.71701960148895,24.02279600310045,2.9278624207387107,2.9476290153839213,2.6186373684876636,3.2197872495185575,20.477697126567364,16.766267343051734,0.0,37.243964469619094
CELH,158,158,mid,17.164013151414693,16.255730047543842,9.858758177070875,21.518467024441804,2.899442337272807,2.8481442649881217,2.3849719596315047,3.1143357292156852,26.9692989513278,-7.089463628269732,-2.9660338886082176,16.91380143444985
PSIX,127,127,small,16.949020139304917,16.092331714952365,12.256175709581237,20.803569218083286,2.8875355251047314,2.838629925208265,2.5844635351345757,3.082073681993621,23.512230595573783,17.35042070420459,-0.0611068487167358,40.80154445106163
MPWR,263,263,large,16.151777644027025,16.49322599416226,11.005493730073562,25.20882656387147,2.8421018209533235,2.8618137199444544,2.485364355864055,3.266096245782587,13.8279460798949,37.066261721216144,0.14031630419194696,51.034524105302985
IMAX,182,182,mid,15.662325213868172,16.308145880168926,11.810133611318655,20.184282163851886,2.8131501956594516,2.8511772508092617,2.550236546089897,3.0532594993341267,14.660782426595688,26.99888757625595,0.0,41.659670002851634
LLY,266,266,large,15.518065519584344,14.654353048651167,6.845440127704991,24.274401812745023,2.804454661937405,2.7507490283831593,2.0599324875692178,3.2297920974749315,15.571349199861288,15.038512397091838,0.40098538063466554,31.01084697758779
VST,245,245,large,13.126083638155833,13.10192517984255,6.51871683494444,20.657335078853645,2.648022991835395,2.646311325641202,2.0173954897511654,3.075344199786231,12.485050348564982,18.895383244473486,0.21774153895676138,31.598175131995234
V,418,418,large,12.58256608213298,12.20530381887903,7.589121455542278,17.556208851117404,2.608787064672492,2.580618553351062,2.1504964555086827,2.920804442006014,14.64571058563888,-5.985734449420124,1.4501563221216203,10.110132458340376
SPG,256,256,large,12.456413900908085,12.422272500076645,5.965519492946565,19.766130447114115,2.599455862337497,2.596915454024117,1.9409721906594823,3.033323315625671,10.608238089829683,29.08999620061368,0.5498404741287232,40.24807476457208
GFI,243,243,large,11.981687458287926,12.644301392794894,9.596535267241066,16.434503675970017,2.563539707316688,2.613321954080446,2.3605270861061,2.8584512126143036,7.1644227504730225,55.33706982862205,-0.1381645455956459,62.363328033499414
LKNCY,102,102,mid,10.974721880555153,10.986609019726517,9.681162472270428,12.283381526663899,2.4827979180214417,2.483790111668449,2.3684816733269884,2.5865137446667195,2.4022051990032196,46.465891206264494,0.0,48.868096405267714
SEI,269,269,small,10.861539158420637,11.427662158829472,9.137853045789758,13.779255335259714,2.4733011624191064,2.5199248072885636,2.3162762445603833,2.6932245309801206,2.417575426399708,32.17583815073595,0.0,34.59341357713566
ATO,148,148,large,10.142816513916477,10.20408766405626,3.2283677502968353,16.72985930978926,2.410795031440648,2.4162786817207205,1.4418160439550942,2.875250184904563,10.288552306592464,8.831194379832596,0.0,19.11974668642506
CWCO,147,147,small,7.673070451719687,7.45939254938097,5.99901764875697,9.587099723380991,2.160222874777788,2.1352773683665522,1.9457698033154494,2.359636252735128,6.693661317229271,14.90724878916517,-0.729674218222499,20.871235888171938
FLR,261,261,large,5.079713535821066,5.121887296478575,0.6591902855744121,10.655168040504904,1.804957579049187,1.8118704307618927,0.5063297035907472,2.4557496902735223,7.073860630393028,-12.867610315326601,-0.03251430615782736,-5.826263991091402
CF,158,158,large,4.786431301804259,4.969181842567709,-5.651012455323012,14.844493761431421,1.7555157460855613,1.786609873216986,-1.8947690919998257,2.762822043211943,4.404138205572963,8.22706916788593,0.0,12.631207373458894
DUOL,173,173,mid,2.1582995783537626,3.3579413401074705,-3.1209091258635744,9.952879545768722,1.1500337746507914,1.471999776153607,-1.4160738006366136,2.393602393907699,7.950106959789991,-17.11875555384904,0.16975817270576957,-8.998890421353282
AXON,159,159,mid,1.6756611333601166,1.9022675660712025,-4.986444624227005,7.737610208863855,0.9841965024687707,1.065492350787664,-1.789497684023736,2.167636720798133,3.1845036819577217,-2.828182673547417,0.12145090699195862,0.4777719154022648
KRYS,119,119,mid,0.7124126778729261,0.7939422855712475,-0.028333505714777826,1.6970300241871736,0.537903298831048,0.5844155923115585,-0.027939536321102104,0.9921511765343277,0.17037024721503258,3.0378421268425884,-0.14414920546114443,3.0640631685964763
